"train/epoch","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - model/param_rms_norm","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - model/param_rms_norm__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - model/param_rms_norm__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - _step","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - _step__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - _step__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - model/param_rms_norm","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - model/param_rms_norm__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - model/param_rms_norm__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - _step","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - _step__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - _step__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - model/param_rms_norm","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - model/param_rms_norm__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - model/param_rms_norm__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - _step","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - _step__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - _step__MAX"
"0","3.5310325026512146","3.530282735824585","3.5316848754882812","96","96","96","3.537356972694397","3.536224603652954","3.5380921363830566","96","96","96","3.518264651298523","3.5179316997528076","3.5185160636901855","39","39","39"
"1","3.5438915491104126","3.5431931018829346","3.544900417327881","192","192","192","3.5436787009239197","3.5426483154296875","3.5442357063293457","192","192","192","3.539714276790619","3.5391476154327393","3.540299892425537","78","78","78"
"2","3.5516486763954163","3.550384283065796","3.552452564239502","288","288","288","3.548945903778076","3.5472352504730225","3.5498127937316895","288","288","288","3.541475296020508","3.540860176086426","3.5421299934387207","117","117","117"
"3","3.5580484867095947","3.5568859577178955","3.5585672855377197","384","384","384","3.55362606048584","3.552166223526001","3.554413318634033","384","384","384","3.5447543263435364","3.5435922145843506","3.5456440448760986","156","156","156"
"4","3.563477873802185","3.5625081062316895","3.5640218257904053","480","480","480","3.5578221678733826","3.5566763877868652","3.558298349380493","480","480","480","3.546839952468872","3.5454463958740234","3.547715663909912","195","195","195"
"5","3.5681808590888977","3.567225456237793","3.5689218044281006","576","576","576","3.5619974732398987","3.5610744953155518","3.562635660171509","576","576","576","3.5485554933547974","3.5472073554992676","3.549600124359131","234","234","234"
"6","3.5726488828659058","3.571302890777588","3.573949098587036","672","672","672","3.5660380125045776","3.5640602111816406","3.567387580871582","672","672","672","3.550079822540283","3.5489888191223145","3.551090717315674","273","273","273"
"7","3.5766671895980835","3.575044631958008","3.578056812286377","768","768","768","3.569676458835602","3.5675437450408936","3.570605516433716","768","768","768","3.551572859287262","3.5503265857696533","3.5527865886688232","312","312","312"
"8","3.5802429914474487","3.578571319580078","3.581717014312744","864","864","864","3.573251724243164","3.5714707374572754","3.574568748474121","864","864","864","3.552833139896393","3.5517613887786865","3.5540337562561035","351","351","351"
"9","3.5839109420776367","3.582549571990967","3.5852794647216797","960","960","960","3.577109396457672","3.5754921436309814","3.578240394592285","960","960","960","3.5540347695350647","3.5529425144195557","3.555394172668457","390","390","390"
"10","3.587231457233429","3.586068630218506","3.5883474349975586","1056","1056","1056","3.5807360410690308","3.5786051750183105","3.5820436477661133","1056","1056","1056","3.555182158946991","3.5541324615478516","3.5565121173858643","429","429","429"
"11","3.590426504611969","3.5892128944396973","3.5914077758789062","1152","1152","1152","3.584080934524536","3.5818159580230713","3.585545063018799","1152","1152","1152","3.5562761425971985","3.5551376342773438","3.5577101707458496","468","468","468"
"12","3.593612253665924","3.5930418968200684","3.5941359996795654","1248","1248","1248","3.587473154067993","3.5852408409118652","3.589568614959717","1248","1248","1248","3.557390868663788","3.556447982788086","3.558715343475342","507","507","507"
"13","3.5966484546661377","3.5958902835845947","3.597158908843994","1344","1344","1344","3.5907978415489197","3.588836669921875","3.592846393585205","1344","1344","1344","3.5584441423416138","3.557626962661743","3.5599777698516846","546","546","546"
"14","3.599849283695221","3.5991525650024414","3.600447654724121","1440","1440","1440","3.5940330624580383","3.5921645164489746","3.596048593521118","1440","1440","1440","3.5595145225524902","3.5586817264556885","3.5610673427581787","585","585","585"
"15","3.6029675006866455","3.6013057231903076","3.604261875152588","1536","1536","1536","3.5971307158470154","3.5960659980773926","3.5982413291931152","1536","1536","1536","3.560479521751404","3.5595948696136475","3.561978340148926","624","624","624"
"16","3.6056880950927734","3.6045663356781006","3.6067419052124023","1632","1632","1632","3.6007078886032104","3.5996413230895996","3.602318048477173","1632","1632","1632","3.5615312457084656","3.5604827404022217","3.563117504119873","663","663","663"
"17","3.60831081867218","3.606692314147949","3.609452724456787","1728","1728","1728","3.6034712195396423","3.6022698879241943","3.6045470237731934","1728","1728","1728","3.5624733567237854","3.5614876747131348","3.5641608238220215","702","702","702"
"18","3.6114696264266968","3.61055850982666","3.612455368041992","1824","1824","1824","3.606254816055298","3.6050801277160645","3.6074817180633545","1824","1824","1824","3.5633052587509155","3.5626161098480225","3.564899206161499","741","741","741"
"19","3.6139681339263916","3.6128461360931396","3.6149556636810303","1920","1920","1920","3.6094433665275574","3.608339309692383","3.610725164413452","1920","1920","1920","3.5640857815742493","3.563312530517578","3.5658583641052246","780","780","780"
"20","3.616836190223694","3.6162867546081543","3.617663621902466","2016","2016","2016","3.6122926473617554","3.61128306388855","3.6131858825683594","2016","2016","2016","3.564864218235016","3.5640926361083984","3.56657075881958","819","819","819"
"21","3.619931161403656","3.6192798614501953","3.6205358505249023","2112","2112","2112","3.6153720021247864","3.6139321327209473","3.6167712211608887","2112","2112","2112","3.565793037414551","3.5648059844970703","3.5674571990966797","858","858","858"
"22","3.6229288578033447","3.6215710639953613","3.6238479614257812","2208","2208","2208","3.6184996366500854","3.617215394973755","3.6200528144836426","2208","2208","2208","3.566609740257263","3.565556764602661","3.568293333053589","897","897","897"
"23","3.625541925430298","3.6244468688964844","3.6266045570373535","2304","2304","2304","3.6212666630744934","3.6197829246520996","3.62214994430542","2304","2304","2304","3.5676862001419067","3.5665364265441895","3.569249153137207","936","936","936"
"24","3.6291549801826477","3.627957344055176","3.629997491836548","2400","2400","2400","3.624402165412903","3.6234798431396484","3.625110626220703","2400","2400","2400","3.5683770775794983","3.567279577255249","3.569851875305176","975","975","975"
"25","3.631661057472229","3.629848003387451","3.6328539848327637","2496","2496","2496","3.6275059580802917","3.6262195110321045","3.628739833831787","2496","2496","2496","3.5691770911216736","3.5683746337890625","3.570474147796631","1014","1014","1014"
"26","3.6344462633132935","3.6335248947143555","3.6353893280029297","2592","2592","2592","3.630381226539612","3.6285619735717773","3.6319875717163086","2592","2592","2592","3.5699485540390015","3.5692386627197266","3.5712342262268066","1053","1053","1053"
"27","3.6367664337158203","3.6353864669799805","3.638249397277832","2688","2688","2688","3.6336430311203003","3.632239818572998","3.634732723236084","2688","2688","2688","3.570849597454071","3.569981098175049","3.5720953941345215","1092","1092","1092"
"28","3.6391334533691406","3.6384263038635254","3.640618324279785","2784","2784","2784","3.6364614963531494","3.6349070072174072","3.637836217880249","2784","2784","2784","3.5719202756881714","3.5710136890411377","3.5732481479644775","1131","1131","1131"
"29","3.642106533050537","3.640606164932251","3.6445224285125732","2880","2880","2880","3.6395304203033447","3.6386308670043945","3.6405386924743652","2880","2880","2880","3.5728505849838257","3.571826696395874","3.574125051498413","1170","1170","1170"
"30","3.6449023485183716","3.644141674041748","3.646146774291992","2976","2976","2976","3.642164945602417","3.6414389610290527","3.6428914070129395","2976","2976","2976","3.5737022161483765","3.5725743770599365","3.5752127170562744","1209","1209","1209"
"31","3.647419512271881","3.646554470062256","3.6484265327453613","3072","3072","3072","3.645090937614441","3.644348621368408","3.6463615894317627","3072","3072","3072","3.5744852423667908","3.573453187942505","3.575998067855835","1248","1248","1248"
"32","3.649939000606537","3.6489808559417725","3.6507339477539062","3168","3168","3168","3.6483774185180664","3.647721767425537","3.649843692779541","3168","3168","3168","3.575358510017395","3.5745437145233154","3.5766520500183105","1287","1287","1287"
"33","3.6526312232017517","3.6518685817718506","3.653386116027832","3264","3264","3264","3.6511049270629883","3.6502602100372314","3.652355194091797","3264","3264","3264","3.576220989227295","3.5751328468322754","3.577697992324829","1326","1326","1326"
"34","3.6555864214897156","3.6543171405792236","3.6569440364837646","3360","3360","3360","3.654857873916626","3.6535849571228027","3.656633138656616","3360","3360","3360","3.576954185962677","3.575777053833008","3.578444004058838","1365","1365","1365"
"35","3.659050762653351","3.6581544876098633","3.660705804824829","3456","3456","3456","3.6577147245407104","3.6562540531158447","3.659956455230713","3456","3456","3456","3.5777480602264404","3.5764975547790527","3.5791401863098145","1404","1404","1404"
"36","3.661340296268463","3.6603751182556152","3.662829875946045","3552","3552","3552","3.660512685775757","3.658766746520996","3.6628425121307373","3552","3552","3552","3.5785816311836243","3.5774824619293213","3.579949140548706","1443","1443","1443"
"37","3.6641863584518433","3.663172721862793","3.666914224624634","3648","3648","3648","3.6642280220985413","3.6615655422210693","3.668375015258789","3648","3648","3648","3.579565167427063","3.5784969329833984","3.5808029174804688","1482","1482","1482"
"38","3.6670520305633545","3.6657423973083496","3.6696534156799316","3744","3744","3744","3.6676610708236694","3.6660239696502686","3.671186923980713","3744","3744","3744","3.580546736717224","3.5793514251708984","3.5818755626678467","1521","1521","1521"
"39","3.66989928483963","3.6680917739868164","3.6731200218200684","3840","3840","3840","3.6702752113342285","3.668639659881592","3.673099994659424","3840","3840","3840","3.581285834312439","3.5803098678588867","3.5825388431549072","1560","1560","1560"
"40","3.672170639038086","3.6702191829681396","3.6753604412078857","3936","3936","3936","3.672995150089264","3.671656370162964","3.6758017539978027","3936","3936","3936","3.582093119621277","3.581109046936035","3.5833377838134766","1599","1599","1599"
"41","3.674585223197937","3.6734166145324707","3.6771488189697266","4032","4032","4032","3.6763263940811157","3.674722909927368","3.6788814067840576","4032","4032","4032","3.5828109979629517","3.581423759460449","3.5843658447265625","1638","1638","1638"
"42","3.6774519085884094","3.6762967109680176","3.6798689365386963","4128","4128","4128","3.6795201897621155","3.677445888519287","3.681640625","4128","4128","4128","3.583348572254181","3.581869602203369","3.584949493408203","1677","1677","1677"
"43","3.680747151374817","3.6790666580200195","3.6838271617889404","4224","4224","4224","3.6825449466705322","3.6800384521484375","3.6860642433166504","4224","4224","4224","3.58400958776474","3.5823464393615723","3.5856049060821533","1716","1716","1716"
"44","3.6842172145843506","3.6828131675720215","3.685638427734375","4320","4320","4320","3.6856648325920105","3.6834402084350586","3.689513683319092","4320","4320","4320","3.584674835205078","3.5832953453063965","3.586165428161621","1755","1755","1755"
"45","3.6872825026512146","3.686269760131836","3.6889278888702393","4416","4416","4416","3.688117027282715","3.686427354812622","3.6915886402130127","4416","4416","4416","3.585389733314514","3.584200382232666","3.586918354034424","1794","1794","1794"
"46","3.6897465586662292","3.688447952270508","3.6922554969787598","4512","4512","4512","3.6909497380256653","3.6884477138519287","3.694094181060791","4512","4512","4512","3.586212396621704","3.5848379135131836","3.587979316711426","1833","1833","1833"
"47","3.693036198616028","3.6912503242492676","3.6951372623443604","4608","4608","4608","3.694070816040039","3.691539764404297","3.6969079971313477","4608","4608","4608","3.587055027484894","3.5857396125793457","3.5892090797424316","1872","1872","1872"
"48","3.6959807872772217","3.694019079208374","3.6972594261169434","4704","4704","4704","3.6977901458740234","3.6949634552001953","3.7010674476623535","4704","4704","4704","3.587879240512848","3.5864946842193604","3.5901994705200195","1911","1911","1911"
"49","3.6988237500190735","3.6976287364959717","3.700761079788208","4800","4800","4800","3.7011550664901733","3.6972122192382812","3.705127716064453","4800","4800","4800","3.5888819694519043","3.5874805450439453","3.5914576053619385","1950","1950","1950"
"50","3.7016687989234924","3.700467824935913","3.7036828994750977","4896","4896","4896","3.703653335571289","3.700603485107422","3.7071280479431152","4896","4896","4896","3.589824616909027","3.5884807109832764","3.59244441986084","1989","1989","1989"
"51","3.70374858379364","3.702805995941162","3.7049050331115723","4992","4992","4992","3.7067232728004456","3.7027552127838135","3.7103099822998047","4992","4992","4992","3.5904720425605774","3.5889334678649902","3.592891216278076","2028","2028","2028"
"52","3.7062790393829346","3.705639362335205","3.7075586318969727","5088","5088","5088","3.7096983790397644","3.705324649810791","3.712571620941162","5088","5088","5088","3.591305911540985","3.589887857437134","3.5935888290405273","2067","2067","2067"
"53","3.708777666091919","3.707660675048828","3.7098681926727295","5184","5184","5184","3.712779223918915","3.708623170852661","3.7167084217071533","5184","5184","5184","3.592327058315277","3.5910072326660156","3.5948753356933594","2106","2106","2106"
"54","3.71097469329834","3.7096660137176514","3.7120602130889893","5280","5280","5280","3.7163503170013428","3.712843418121338","3.720742702484131","5280","5280","5280","3.593093991279602","3.5919291973114014","3.5954160690307617","2145","2145","2145"
"55","3.7132508158683777","3.711726188659668","3.7143683433532715","5376","5376","5376","3.719010055065155","3.7159688472747803","3.7234554290771484","5376","5376","5376","3.593947470188141","3.5927319526672363","3.5960545539855957","2184","2184","2184"
"56","3.7156808972358704","3.714823007583618","3.716855525970459","5472","5472","5472","3.7216904163360596","3.718073844909668","3.725645065307617","5472","5472","5472","3.5946436524391174","3.5937230587005615","3.5963943004608154","2223","2223","2223"
"57","3.7183916568756104","3.717233657836914","3.719627857208252","5568","5568","5568","3.7245829105377197","3.7216315269470215","3.7278943061828613","5568","5568","5568","3.5956305861473083","3.594566822052002","3.5972695350646973","2262","2262","2262"
"58","3.721593737602234","3.7198150157928467","3.7224607467651367","5664","5664","5664","3.7278319597244263","3.7255172729492188","3.7300922870635986","5664","5664","5664","3.5962741374969482","3.5951950550079346","3.597693681716919","2301","2301","2301"
"59","3.723907709121704","3.7226438522338867","3.7247977256774902","5760","5760","5760","3.730852961540222","3.7281055450439453","3.733167886734009","5760","5760","5760","3.5969950556755066","3.596087694168091","3.5983238220214844","2340","2340","2340"
"60","3.726656675338745","3.7249884605407715","3.727853775024414","5856","5856","5856","3.733753263950348","3.730492115020752","3.7370543479919434","5856","5856","5856","3.5979764461517334","3.5970637798309326","3.599515914916992","2379","2379","2379"
"61","3.729523777961731","3.728321075439453","3.7304770946502686","5952","5952","5952","3.736532986164093","3.7329814434051514","3.7391653060913086","5952","5952","5952","3.599167048931122","3.5984158515930176","3.6005778312683105","2418","2418","2418"
"62","3.731899917125702","3.730940341949463","3.73296856880188","6048","6048","6048","3.739345967769623","3.735522508621216","3.7418994903564453","6048","6048","6048","3.600112557411194","3.5993754863739014","3.6013059616088867","2457","2457","2457"
"63","3.735197067260742","3.7334771156311035","3.737381935119629","6144","6144","6144","3.741832911968231","3.73811674118042","3.744894504547119","6144","6144","6144","3.6008158326148987","3.599813461303711","3.602198362350464","2496","2496","2496"
"64","3.737887978553772","3.736750364303589","3.739619493484497","6240","6240","6240","3.7442802786827087","3.740429162979126","3.7469701766967773","6240","6240","6240","3.6016401052474976","3.600536584854126","3.6029953956604004","2535","2535","2535"
"65","3.7405987977981567","3.739377021789551","3.7418813705444336","6336","6336","6336","3.746888756752014","3.742725372314453","3.749507427215576","6336","6336","6336","3.6026474237442017","3.6010243892669678","3.604062080383301","2574","2574","2574"
"66","3.7430891394615173","3.7424912452697754","3.74375581741333","6432","6432","6432","3.749919593334198","3.746048927307129","3.7521400451660156","6432","6432","6432","3.603372097015381","3.601358413696289","3.6048216819763184","2613","2613","2613"
"67","3.7458303570747375","3.7448058128356934","3.7473816871643066","6528","6528","6528","3.753239154815674","3.7492992877960205","3.755190372467041","6528","6528","6528","3.6042426228523254","3.6021931171417236","3.605757713317871","2652","2652","2652"
"68","3.748683989048004","3.7481887340545654","3.7495484352111816","6624","6624","6624","3.7562544345855713","3.752262592315674","3.7584242820739746","6624","6624","6624","3.604997754096985","3.6028952598571777","3.606733798980713","2691","2691","2691"
"69","3.75188809633255","3.7507128715515137","3.753241539001465","6720","6720","6720","3.759425163269043","3.7558672428131104","3.761138439178467","6720","6720","6720","3.605982184410095","3.6039633750915527","3.607530117034912","2730","2730","2730"
"70","3.7544944286346436","3.752854108810425","3.7565038204193115","6816","6816","6816","3.7626026272773743","3.758892297744751","3.76481032371521","6816","6816","6816","3.6068031787872314","3.60487961769104","3.60845685005188","2769","2769","2769"
"71","3.7565410137176514","3.754697561264038","3.7589004039764404","6912","6912","6912","3.766048014163971","3.762256622314453","3.7675819396972656","6912","6912","6912","3.6076817512512207","3.605668067932129","3.6091222763061523","2808","2808","2808"
"72","3.759316086769104","3.7571887969970703","3.7613744735717773","7008","7008","7008","3.768712043762207","3.7640514373779297","3.7707111835479736","7008","7008","7008","3.608554720878601","3.606485366821289","3.6099369525909424","2847","2847","2847"
"73","3.762026071548462","3.75875186920166","3.763932466506958","7104","7104","7104","3.7716381549835205","3.767697811126709","3.7735586166381836","7104","7104","7104","3.609541952610016","3.6075730323791504","3.6109304428100586","2886","2886","2886"
"74","3.764419734477997","3.761765480041504","3.7664504051208496","7200","7200","7200","3.77509081363678","3.7708187103271484","3.777071952819824","7200","7200","7200","3.610682725906372","3.6089651584625244","3.611793041229248","2925","2925","2925"
"75","3.7663989067077637","3.763728141784668","3.7685420513153076","7296","7296","7296","3.777873158454895","3.7742576599121094","3.7793593406677246","7296","7296","7296","3.611410975456238","3.6097545623779297","3.6125900745391846","2964","2964","2964"
"76","3.769002139568329","3.765695095062256","3.771409511566162","7392","7392","7392","3.780076026916504","3.776305675506592","3.781742572784424","7392","7392","7392","3.6119473576545715","3.6107096672058105","3.613070249557495","3003","3003","3003"
"77","3.771988868713379","3.7692952156066895","3.774742603302002","7488","7488","7488","3.783296525478363","3.7790699005126953","3.7863590717315674","7488","7488","7488","3.6129554510116577","3.6114892959594727","3.6145172119140625","3042","3042","3042"
"78","3.7749650478363037","3.7732670307159424","3.7771778106689453","7584","7584","7584","3.78596168756485","3.781555414199829","3.788783550262451","7584","7584","7584","3.613862693309784","3.612612009048462","3.615323543548584","3081","3081","3081"
"79","3.778255522251129","3.7764768600463867","3.7794971466064453","7680","7680","7680","3.7886027097702026","3.785104274749756","3.7911458015441895","7680","7680","7680","3.6145992279052734","3.613356590270996","3.6156516075134277","3120","3120","3120"
"80","3.7803820967674255","3.777817487716675","3.7818706035614014","7776","7776","7776","3.791315019130707","3.7878153324127197","3.793769359588623","7776","7776","7776","3.6153828501701355","3.6142005920410156","3.6161763668060303","3159","3159","3159"
"81","3.7827863693237305","3.780789375305176","3.78454852104187","7872","7872","7872","3.794224500656128","3.7911698818206787","3.79636287689209","7872","7872","7872","3.616527020931244","3.6157615184783936","3.6169004440307617","3198","3198","3198"
"82","3.7851545214653015","3.7831225395202637","3.7873058319091797","7968","7968","7968","3.7974817752838135","3.7943758964538574","3.800264596939087","7968","7968","7968","3.617731750011444","3.6174635887145996","3.6179943084716797","3237","3237","3237"
"83","3.787502884864807","3.7850584983825684","3.7897095680236816","8064","8064","8064","3.8009417057037354","3.796964645385742","3.8030343055725098","8064","8064","8064","3.6189066767692566","3.6181883811950684","3.6193766593933105","3276","3276","3276"
"84","3.7901116013526917","3.78849196434021","3.791398525238037","8160","8160","8160","3.803779125213623","3.7999093532562256","3.8075201511383057","8160","8160","8160","3.61983585357666","3.6187589168548584","3.620431423187256","3315","3315","3315"
"85","3.7930657863616943","3.7914505004882812","3.793900489807129","8256","8256","8256","3.8069409132003784","3.8036985397338867","3.8111305236816406","8256","8256","8256","3.6206358075141907","3.6193177700042725","3.6215662956237793","3354","3354","3354"
"86","3.795412302017212","3.793839931488037","3.7963268756866455","8352","8352","8352","3.81076180934906","3.809436321258545","3.813755512237549","8352","8352","8352","3.6212726831436157","3.6201748847961426","3.6220362186431885","3393","3393","3393"
"87","3.7981101274490356","3.79672908782959","3.799619436264038","8448","8448","8448","3.813519537448883","3.811784029006958","3.8170385360717773","8448","8448","8448","3.621909260749817","3.6207897663116455","3.622617483139038","3432","3432","3432"
"88","3.8013910055160522","3.7986574172973633","3.803557872772217","8544","8544","8544","3.8166984915733337","3.8148176670074463","3.819905996322632","8544","8544","8544","3.6227094531059265","3.6217641830444336","3.624110221862793","3471","3471","3471"
"89","3.8043063282966614","3.8008882999420166","3.806736469268799","8640","8640","8640","3.8195712566375732","3.8174498081207275","3.8223462104797363","8640","8640","8640","3.6236565709114075","3.622788906097412","3.6252098083496094","3510","3510","3510"