"train/epoch","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.05-group - model/param_linf_norm","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.05-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.05-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.05-group - _step","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.05-group - _step__MIN","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.05-group - _step__MAX","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.01-group - model/param_linf_norm","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.01-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.01-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.01-group - _step","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.01-group - _step__MIN","Group: alexnet-pretrain-adam-finetune-muon-lr0.0001-preratio0.01-group - _step__MAX"
"0","0.06350716017186642","0.06340095400810242","0.0637347549200058","96","96","96","0.06364166736602783","0.06351619958877563","0.06373661756515503","96","96","96"
"1","0.06635851971805096","0.0657181441783905","0.06708203256130219","192","192","192","0.0668521374464035","0.06639523804187775","0.06746667623519897","192","192","192"
"2","0.06868462078273296","0.06781011819839478","0.06950658559799194","288","288","288","0.06928678043186665","0.06847371906042099","0.07005025446414948","288","288","288"
"3","0.06973925605416298","0.06904391944408417","0.0705275908112526","384","384","384","0.07106735743582249","0.07022768259048462","0.07203658670186996","384","384","384"
"4","0.07114067301154137","0.07050952315330505","0.07173369824886322","480","480","480","0.07312238030135632","0.0725736916065216","0.07385063171386719","480","480","480"
"5","0.07242032513022423","0.07117374241352081","0.07318638265132904","576","576","576","0.07543369010090828","0.074742391705513","0.07667997479438782","576","576","576"
"6","0.07411297783255577","0.07284024357795715","0.07492894679307938","672","672","672","0.07823753915727139","0.07737966626882553","0.07953247427940369","672","672","672"
"7","0.0760715939104557","0.0749766081571579","0.0773557722568512","768","768","768","0.08101461082696915","0.07998639345169067","0.08204527199268341","768","768","768"
"8","0.0782640278339386","0.07738421857357025","0.07956227660179138","864","864","864","0.08389733359217644","0.08259072154760361","0.08463549613952637","864","864","864"
"9","0.0803494993597269","0.07968106865882874","0.08158192038536072","960","960","960","0.08664355427026749","0.08496272563934326","0.08770959079265594","960","960","960"
"10","0.08236679248511791","0.08191920071840286","0.08351670205593109","1056","1056","1056","0.0892666894942522","0.08769228309392929","0.08999110758304596","1056","1056","1056"
"11","0.08433734625577927","0.08369282633066177","0.08589023351669312","1152","1152","1152","0.09190607257187366","0.09034616500139236","0.09264975786209106","1152","1152","1152"
"12","0.0863690935075283","0.08525510132312775","0.08813222497701645","1248","1248","1248","0.0943529736250639","0.09285339713096619","0.09529684484004974","1248","1248","1248"
"13","0.08840646967291832","0.08676883578300476","0.090657077729702","1344","1344","1344","0.09692627750337124","0.09525401890277863","0.09801989048719406","1344","1344","1344"
"14","0.09059266932308674","0.08895932137966156","0.09348511695861816","1440","1440","1440","0.09934030659496784","0.09770241379737854","0.10053853690624237","1440","1440","1440"
"15","0.09225291945040226","0.09025826305150986","0.09570527076721191","1536","1536","1536","0.1015039961785078","0.09937784075737","0.10276445001363754","1536","1536","1536"
"16","0.09391037374734879","0.09193660318851471","0.09784010052680969","1632","1632","1632","0.10358303971588612","0.10099098086357117","0.1050347313284874","1632","1632","1632"
"17","0.0957641564309597","0.09352028369903564","0.10050403326749802","1728","1728","1728","0.10549204424023628","0.10281504690647125","0.10720466077327728","1728","1728","1728"
"18","0.09721930883824825","0.09525100141763687","0.10222114622592926","1824","1824","1824","0.10743203200399876","0.1051260232925415","0.1092161163687706","1824","1824","1824"
"19","0.09849764965474606","0.09622976928949356","0.10331809520721436","1920","1920","1920","0.10931655392050743","0.10699402540922165","0.11108861863613129","1920","1920","1920"
"20","0.10015265457332134","0.09740568697452545","0.10517752170562744","2016","2016","2016","0.11124311573803425","0.1089145764708519","0.11332200467586517","2016","2016","2016"
"21","0.10131403245031834","0.0985313355922699","0.10626677423715591","2112","2112","2112","0.11294079944491386","0.11087681353092194","0.11507430672645569","2112","2112","2112"
"22","0.10250360518693924","0.09968230128288269","0.10737283527851105","2208","2208","2208","0.11458807811141014","0.11260267347097397","0.11651100963354111","2208","2208","2208"
"23","0.10388464108109474","0.10091914236545563","0.1088418960571289","2304","2304","2304","0.11604712717235088","0.11357426643371582","0.11849968880414963","2304","2304","2304"
"24","0.10499590076506138","0.10196833312511444","0.11013305932283401","2400","2400","2400","0.11767053231596947","0.11512768268585205","0.12014494836330414","2400","2400","2400"
"25","0.10619012452661991","0.10296183824539185","0.11145429313182831","2496","2496","2496","0.11942960880696774","0.11641426384449005","0.12272768467664719","2496","2496","2496"
"26","0.10737189278006554","0.10411331057548523","0.11280125379562378","2592","2592","2592","0.12070927023887634","0.1174989715218544","0.12467829138040543","2592","2592","2592"
"27","0.10883405432105064","0.10554242134094238","0.11412875354290009","2688","2688","2688","0.1222124882042408","0.11875414848327637","0.12663260102272034","2688","2688","2688"
"28","0.11012563668191433","0.10689675807952881","0.11541705578565598","2784","2784","2784","0.1241619884967804","0.12039494514465332","0.12892906367778778","2784","2784","2784"
"29","0.11140789650380611","0.10828784108161926","0.11660617589950562","2880","2880","2880","0.1256968043744564","0.12150164693593979","0.13122910261154175","2880","2880","2880"
"30","0.11258961819112301","0.1098501980304718","0.11751215904951096","2976","2976","2976","0.1271254736930132","0.12248428910970688","0.13287149369716644","2976","2976","2976"
"31","0.11390658654272556","0.11091375350952148","0.1188298910856247","3072","3072","3072","0.1287070084363222","0.12374182790517807","0.13499340415000916","3072","3072","3072"
"32","0.11513065546751022","0.1123063787817955","0.1200246512889862","3168","3168","3168","0.13004999607801437","0.12496103346347809","0.1363147795200348","3168","3168","3168"
"33","0.11656704731285572","0.1135026216506958","0.12160055339336395","3264","3264","3264","0.13177988305687904","0.12642085552215576","0.1382693350315094","3264","3264","3264"
"34","0.11777409538626671","0.11437974870204926","0.12272985279560089","3360","3360","3360","0.13313274085521698","0.12755364179611206","0.13975146412849426","3360","3360","3360"
"35","0.11931215226650238","0.11556404829025269","0.124689981341362","3456","3456","3456","0.13489123433828354","0.12923882901668549","0.14191924035549164","3456","3456","3456"
"36","0.12067226506769657","0.11666199564933777","0.12611253559589386","3552","3552","3552","0.13630405813455582","0.13048401474952698","0.1433223932981491","3552","3552","3552"
"37","0.12211895734071732","0.11791305243968964","0.1278311312198639","3648","3648","3648","0.13765092194080353","0.13217845559120178","0.14424079656600952","3648","3648","3648"
"38","0.1234962921589613","0.11898431926965714","0.12917476892471313","3744","3744","3744","0.13892390206456184","0.13358399271965027","0.14502789080142975","3744","3744","3744"
"39","0.12490878440439701","0.12019221484661102","0.13097727298736572","3840","3840","3840","0.14042772725224495","0.13520334661006927","0.14617079496383667","3840","3840","3840"
"40","0.12647351995110512","0.12178166210651398","0.13267529010772705","3936","3936","3936","0.14170610904693604","0.13639883697032928","0.14753803610801697","3936","3936","3936"
"41","0.12797073647379875","0.12347427010536194","0.13419634103775024","4032","4032","4032","0.1432061269879341","0.13805878162384033","0.1490849256515503","4032","4032","4032"
"42","0.12935730814933777","0.12540602684020996","0.13546454906463623","4128","4128","4128","0.14464524760842323","0.13984650373458862","0.15030738711357117","4128","4128","4128"
"43","0.13080637529492378","0.1263880729675293","0.13718287646770477","4224","4224","4224","0.1459408737719059","0.14093399047851562","0.15150244534015656","4224","4224","4224"
"44","0.13219253346323967","0.12812182307243347","0.13848115503787994","4320","4320","4320","0.14716093242168427","0.14232800900936127","0.15262116491794586","4320","4320","4320"
"45","0.13362641632556915","0.1297699213027954","0.1399390995502472","4416","4416","4416","0.1485271453857422","0.14376093447208405","0.15386304259300232","4416","4416","4416"
"46","0.13510075584053993","0.1311662197113037","0.14162209630012512","4512","4512","4512","0.15011873468756676","0.1457761973142624","0.15501487255096436","4512","4512","4512"
"47","0.13647277280688286","0.13261058926582336","0.1428665965795517","4608","4608","4608","0.15139442309737206","0.14727291464805603","0.15594691038131714","4608","4608","4608"
"48","0.1379709579050541","0.1336880326271057","0.1443556845188141","4704","4704","4704","0.15291069447994232","0.14879977703094482","0.15751656889915466","4704","4704","4704"
"49","0.13933239877223969","0.13508453965187073","0.14574995636940002","4800","4800","4800","0.1542035974562168","0.1500702202320099","0.1586495190858841","4800","4800","4800"
"50","0.1409391425549984","0.1365426480770111","0.14734520018100739","4896","4896","4896","0.15576263517141342","0.15172113478183746","0.16013237833976746","4896","4896","4896"
"51","0.1424376778304577","0.13811251521110535","0.148931086063385","4992","4992","4992","0.15715695545077324","0.15262721478939056","0.1615007519721985","4992","4992","4992"
"52","0.14396262168884277","0.1394881308078766","0.1504538655281067","5088","5088","5088","0.15830248966813087","0.15336525440216064","0.1625310629606247","5088","5088","5088"
"53","0.14542323723435402","0.14079704880714417","0.1517246663570404","5184","5184","5184","0.15960531309247017","0.1545269787311554","0.16379414498806","5184","5184","5184"
"54","0.1469721570611","0.14242368936538696","0.1535687893629074","5280","5280","5280","0.16105231642723083","0.1563420295715332","0.1653500497341156","5280","5280","5280"
"55","0.1485619768500328","0.14428959786891937","0.15513093769550323","5376","5376","5376","0.16214673966169357","0.15752188861370087","0.16651670634746552","5376","5376","5376"
"56","0.1500839814543724","0.14557911455631256","0.1569225788116455","5472","5472","5472","0.1634935848414898","0.15887069702148438","0.16758397221565247","5472","5472","5472"
"57","0.15166335925459862","0.14751192927360535","0.15840542316436768","5568","5568","5568","0.16480838134884834","0.16006918251514435","0.1688155233860016","5568","5568","5568"
"58","0.15309997648000717","0.14888611435890198","0.15981225669384003","5664","5664","5664","0.16612288728356361","0.16177982091903687","0.1700631082057953","5664","5664","5664"
"59","0.1544317491352558","0.15041396021842957","0.16100779175758362","5760","5760","5760","0.1674865148961544","0.16293062269687653","0.17152976989746094","5760","5760","5760"
"60","0.15571581944823265","0.1517297923564911","0.16192688047885895","5856","5856","5856","0.16890612617135048","0.16443857550621033","0.17250202596187592","5856","5856","5856"
"61","0.15716523677110672","0.15298911929130554","0.1635311245918274","5952","5952","5952","0.17008307948708534","0.1656172126531601","0.1737912893295288","5952","5952","5952"
"62","0.15847459435462952","0.15448826551437378","0.16504712402820587","6048","6048","6048","0.17164567485451698","0.16729295253753662","0.17566052079200745","6048","6048","6048"
"63","0.15992244705557823","0.15573321282863617","0.16650640964508057","6144","6144","6144","0.1730010062456131","0.16836078464984894","0.17716428637504578","6144","6144","6144"
"64","0.1613602451980114","0.15754930675029755","0.16783706843852997","6240","6240","6240","0.17450813204050064","0.16994570195674896","0.1784576177597046","6240","6240","6240"
"65","0.16269421949982643","0.15886729955673218","0.16914160549640656","6336","6336","6336","0.17611241713166237","0.1715116798877716","0.1799403727054596","6336","6336","6336"
"66","0.16399667039513588","0.1602928638458252","0.17072059214115143","6432","6432","6432","0.17731256037950516","0.17249971628189087","0.18117602169513702","6432","6432","6432"
"67","0.16491933912038803","0.16116484999656677","0.17149391770362854","6528","6528","6528","0.1790485791862011","0.17430245876312256","0.18269486725330353","6528","6528","6528"
"68","0.1666233129799366","0.16267254948616028","0.17350232601165771","6624","6624","6624","0.1802857108414173","0.17601615190505981","0.18349164724349976","6624","6624","6624"
"69","0.16811295226216316","0.16444969177246094","0.1748376041650772","6720","6720","6720","0.18169843405485153","0.17756958305835724","0.18487805128097534","6720","6720","6720"
"70","0.16936100646853447","0.16552290320396423","0.17608776688575745","6816","6816","6816","0.18319892510771751","0.17907151579856873","0.18662959337234497","6816","6816","6816"
"71","0.1706208474934101","0.16634774208068848","0.17747655510902405","6912","6912","6912","0.18459582701325417","0.18057967722415924","0.18797875940799713","6912","6912","6912"
"72","0.1720212735235691","0.16752226650714874","0.17879831790924072","7008","7008","7008","0.18587606400251389","0.18205514550209045","0.188820481300354","7008","7008","7008"
"73","0.17325306683778763","0.16892293095588684","0.18007908761501312","7104","7104","7104","0.18743476271629333","0.1838049590587616","0.19012276828289032","7104","7104","7104"
"74","0.17451249808073044","0.17041349411010742","0.18160711228847504","7200","7200","7200","0.18877405673265457","0.18502555787563324","0.19158881902694702","7200","7200","7200"
"75","0.1760525293648243","0.17238636314868927","0.18305164575576782","7296","7296","7296","0.19010882824659348","0.18623483180999756","0.1928635835647583","7296","7296","7296"
"76","0.17722898349165916","0.17324411869049072","0.18427538871765137","7392","7392","7392","0.19090652093291283","0.18699009716510773","0.19383874535560608","7392","7392","7392"
"77","0.17851978540420532","0.17484717071056366","0.18545392155647278","7488","7488","7488","0.1919429861009121","0.18771108984947205","0.1954907476902008","7488","7488","7488"
"78","0.1797233335673809","0.17567811906337738","0.186649888753891","7584","7584","7584","0.1929141767323017","0.1888175904750824","0.19619077444076538","7584","7584","7584"
"79","0.180813480168581","0.17698252201080322","0.18760018050670624","7680","7680","7680","0.19350166246294975","0.1893341839313507","0.19687581062316895","7680","7680","7680"
"80","0.18186673149466515","0.17778389155864716","0.18845289945602417","7776","7776","7776","0.1942477785050869","0.18985167145729065","0.19788894057273865","7776","7776","7776"
"81","0.18323258683085442","0.17910274863243103","0.18916714191436768","7872","7872","7872","0.19511562585830688","0.1907118856906891","0.19935953617095947","7872","7872","7872"
"82","0.1844085045158863","0.18015547096729279","0.19038166105747223","7968","7968","7968","0.19604341685771942","0.1917402446269989","0.2003422975540161","7968","7968","7968"
"83","0.1854860745370388","0.1810208261013031","0.19138389825820923","8064","8064","8064","0.1964305341243744","0.19206905364990234","0.20077082514762878","8064","8064","8064"
"84","0.18668554723262787","0.18199749290943146","0.19266918301582336","8160","8160","8160","0.1971629299223423","0.1928052306175232","0.20161154866218567","8160","8160","8160"
"85","0.1876121163368225","0.18313449621200562","0.19328223168849945","8256","8256","8256","0.19784744083881378","0.19331282377243042","0.2024320811033249","8256","8256","8256"
"86","0.18866538628935814","0.18385440111160278","0.19458453357219696","8352","8352","8352","0.1985895335674286","0.19368064403533936","0.20331335067749023","8352","8352","8352"
"87","0.1898152083158493","0.1850275695323944","0.19578711688518524","8448","8448","8448","0.19946734234690666","0.19425570964813232","0.20447127521038055","8448","8448","8448"
"88","0.19096767529845238","0.18581631779670715","0.19681012630462646","8544","8544","8544","0.20016226917505264","0.19511358439922333","0.2052568942308426","8544","8544","8544"
"89","0.19145028665661812","0.18619698286056519","0.19704410433769226","8640","8640","8640","0.20079244300723076","0.19605286419391632","0.2056705802679062","8640","8640","8640"