"train/epoch","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.05-group - model/param_linf_norm","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.05-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.05-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.05-group - _step","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.05-group - _step__MIN","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.05-group - _step__MAX","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.01-group - model/param_linf_norm","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.01-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.01-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.01-group - _step","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.01-group - _step__MIN","Group: alexnet-pretrain-adam-finetune-adam-lr0.00005-preratio0.01-group - _step__MAX"
"0","0.06286964006721973","0.0628146380186081","0.06300690025091171","96","96","96","0.06287200190126896","0.06273096799850464","0.0629807710647583","96","96","96"
"1","0.0630305539816618","0.06290356069803238","0.06314188241958618","192","192","192","0.0630734134465456","0.06301234662532806","0.06312372535467148","192","192","192"
"2","0.06328688561916351","0.0631888210773468","0.06337858736515045","288","288","288","0.0633979607373476","0.06323917210102081","0.06357826292514801","288","288","288"
"3","0.06362577341496944","0.06342297792434692","0.06371653825044632","384","384","384","0.06367073021829128","0.06344175338745117","0.0639982745051384","384","384","384"
"4","0.06387750245630741","0.06364282965660095","0.06400293111801147","480","480","480","0.06393523328006268","0.06366580724716187","0.06421742588281631","480","480","480"
"5","0.0641147717833519","0.06387913227081299","0.06429697573184967","576","576","576","0.06412614695727825","0.06384622305631638","0.06449000537395477","576","576","576"
"6","0.06432858482003212","0.064055435359478","0.06460104137659073","672","672","672","0.06432110257446766","0.06406883150339127","0.06466107070446014","672","672","672"
"7","0.06454990804195404","0.06436213850975037","0.06480023264884949","768","768","768","0.0644918903708458","0.0642419382929802","0.06475616246461868","768","768","768"
"8","0.06470605917274952","0.06449677795171738","0.06493501365184784","864","864","864","0.06464570388197899","0.06438328325748444","0.06503012776374817","864","864","864"
"9","0.06491531617939472","0.06472863256931305","0.06512422114610672","960","960","960","0.06481209583580494","0.06438601016998291","0.06518615782260895","960","960","960"
"10","0.06502344273030758","0.06477275490760803","0.06526676565408707","1056","1056","1056","0.06496465764939785","0.06455272436141968","0.06532774865627289","1056","1056","1056"
"11","0.06517126969993114","0.06494675576686859","0.06538620591163635","1152","1152","1152","0.06504530273377895","0.06466183811426163","0.06535471230745316","1152","1152","1152"
"12","0.06529642827808857","0.06499002873897552","0.06552288681268692","1248","1248","1248","0.06521184928715229","0.06485769152641296","0.06550971418619156","1248","1248","1248"
"13","0.06541181541979313","0.06515340507030487","0.06559427082538605","1344","1344","1344","0.06534905731678009","0.06502704322338104","0.0657009556889534","1344","1344","1344"
"14","0.06557504460215569","0.06535443663597107","0.06573568284511566","1440","1440","1440","0.06544082053005695","0.06508277356624603","0.06575408577919006","1440","1440","1440"
"15","0.0657240953296423","0.06549409031867981","0.06583619117736816","1536","1536","1536","0.06551486812531948","0.0651920884847641","0.06583766639232635","1536","1536","1536"
"16","0.0658256933093071","0.06552007794380188","0.06599988043308258","1632","1632","1632","0.06560139171779156","0.06540948152542114","0.06579567492008209","1632","1632","1632"
"17","0.0659340675920248","0.0656120777130127","0.06607425957918167","1728","1728","1728","0.06567816995084286","0.06547881662845612","0.06587812304496765","1728","1728","1728"
"18","0.06600509397685528","0.06560426950454712","0.06625334918498993","1824","1824","1824","0.0657968707382679","0.06556351482868195","0.06606574356555939","1824","1824","1824"
"19","0.06611037999391556","0.06566625833511353","0.06631559133529663","1920","1920","1920","0.06587241776287556","0.06566517055034637","0.0661705955862999","1920","1920","1920"
"20","0.06624211929738522","0.06576763093471527","0.06642226129770279","2016","2016","2016","0.06594925932586193","0.0656793862581253","0.06622596085071564","2016","2016","2016"
"21","0.06644141115248203","0.06593112647533417","0.06672825664281845","2112","2112","2112","0.06598958559334278","0.06572239100933075","0.06630095094442368","2112","2112","2112"
"22","0.066578708589077","0.06614728271961212","0.06680609285831451","2208","2208","2208","0.06607538089156151","0.06578027456998825","0.06635323166847229","2208","2208","2208"
"23","0.06661326810717583","0.06609772145748138","0.06682778894901276","2304","2304","2304","0.06617906130850315","0.06590829789638519","0.06646330654621124","2304","2304","2304"
"24","0.0667777732014656","0.06624578684568405","0.06701410561800003","2400","2400","2400","0.06625090911984444","0.06592987477779388","0.06652673333883286","2400","2400","2400"
"25","0.06686535105109215","0.06639647483825684","0.06712706387042999","2496","2496","2496","0.06635673344135284","0.06599794328212738","0.0665743350982666","2496","2496","2496"
"26","0.06694572605192661","0.06648916006088257","0.06714469194412231","2592","2592","2592","0.06635899096727371","0.06602727621793747","0.06657334417104721","2592","2592","2592"
"27","0.0670500285923481","0.0665193647146225","0.06726487725973129","2688","2688","2688","0.06643334403634071","0.0660836324095726","0.06666354089975357","2688","2688","2688"
"28","0.0671598520129919","0.06672027707099915","0.06740424036979675","2784","2784","2784","0.06653261557221413","0.06613574922084808","0.0668671578168869","2784","2784","2784"
"29","0.06729800254106522","0.06686525046825409","0.06747551262378693","2880","2880","2880","0.06654236651957035","0.06615099310874939","0.06687024980783463","2880","2880","2880"
"30","0.06738567538559437","0.06686605513095856","0.06764479726552963","2976","2976","2976","0.06662184000015259","0.06619421392679214","0.06694646179676056","2976","2976","2976"
"31","0.0674964115023613","0.06694279611110687","0.06772442162036896","3072","3072","3072","0.06670590862631798","0.06636057794094086","0.06709270179271698","3072","3072","3072"
"32","0.0675556231290102","0.06690216064453125","0.06787462532520294","3168","3168","3168","0.06676256842911243","0.06640258431434631","0.06717248260974884","3168","3168","3168"
"33","0.06768214330077171","0.06704340875148773","0.06802234053611755","3264","3264","3264","0.06682512536644936","0.06646887958049774","0.06728532165288925","3264","3264","3264"
"34","0.0677453838288784","0.06706392765045166","0.0681522786617279","3360","3360","3360","0.0668640248477459","0.06646418571472168","0.06734031438827515","3360","3360","3360"
"35","0.06782274506986141","0.06716429442167282","0.06823915243148804","3456","3456","3456","0.06692870333790779","0.0665675476193428","0.06743770837783813","3456","3456","3456"
"36","0.06789900548756123","0.06724962592124939","0.06826023012399673","3552","3552","3552","0.0669512040913105","0.06651848554611206","0.06752832233905792","3552","3552","3552"
"37","0.06799065880477428","0.0673750787973404","0.06835554540157318","3648","3648","3648","0.06704101897776127","0.06665119528770447","0.06755965948104858","3648","3648","3648"
"38","0.06815824843943119","0.06741693615913391","0.06859646737575531","3744","3744","3744","0.06713203154504299","0.06672605127096176","0.06759154796600342","3744","3744","3744"
"39","0.06821375712752342","0.06747478246688843","0.0686890110373497","3840","3840","3840","0.06720073334872723","0.06669419258832932","0.06761805713176727","3840","3840","3840"
"40","0.06829866953194141","0.06752020120620728","0.06880756467580795","3936","3936","3936","0.06725811958312988","0.0668451339006424","0.0675932914018631","3936","3936","3936"
"41","0.06837605498731136","0.06757894903421402","0.06884366273880005","4032","4032","4032","0.0673228707164526","0.06689542531967163","0.06771642714738846","4032","4032","4032"
"42","0.06845849007368088","0.06768208742141724","0.06883621215820312","4128","4128","4128","0.06738593801856041","0.06695482134819031","0.06781533360481262","4128","4128","4128"
"43","0.06858118996024132","0.06776611506938934","0.06892023980617523","4224","4224","4224","0.06746748089790344","0.067043736577034","0.06792336702346802","4224","4224","4224"
"44","0.06866942718625069","0.0677158385515213","0.06921346485614777","4320","4320","4320","0.06752787344157696","0.06700970232486725","0.06802651286125183","4320","4320","4320"
"45","0.06873616017401218","0.06775984168052673","0.06933286786079407","4416","4416","4416","0.06755822896957397","0.06715971976518631","0.06808321923017502","4416","4416","4416"
"46","0.06881638802587986","0.06781023740768433","0.06947644054889679","4512","4512","4512","0.06768391467630863","0.06727319955825806","0.06817352771759033","4512","4512","4512"
"47","0.06890509277582169","0.06792225688695908","0.06957194954156876","4608","4608","4608","0.06780170649290085","0.06738511472940445","0.06828358769416809","4608","4608","4608"
"48","0.06894854828715324","0.06799840182065964","0.06955131888389587","4704","4704","4704","0.06791329570114613","0.06738753616809845","0.06846936792135239","4704","4704","4704"
"49","0.06906692869961262","0.06802468001842499","0.06979604810476303","4800","4800","4800","0.06795752979815006","0.0674842819571495","0.06852196156978607","4800","4800","4800"
"50","0.06916268356144428","0.06813903152942657","0.06983533501625061","4896","4896","4896","0.06801865622401237","0.06759491562843323","0.06861662864685059","4896","4896","4896"
"51","0.06922797672450542","0.06810629367828369","0.07003895193338394","4992","4992","4992","0.06811068952083588","0.06760713458061218","0.06877270340919495","4992","4992","4992"
"52","0.0693343747407198","0.06810212880373001","0.0701601654291153","5088","5088","5088","0.06818380206823349","0.06764407455921173","0.06889282166957855","5088","5088","5088"
"53","0.06937995925545692","0.06814652681350708","0.07020410895347595","5184","5184","5184","0.0682700090110302","0.0677272230386734","0.0690305233001709","5184","5184","5184"
"54","0.0694623626768589","0.06822629272937775","0.07027582824230194","5280","5280","5280","0.06836827099323273","0.06779687106609344","0.06910790503025055","5280","5280","5280"
"55","0.06954078562557697","0.06839078664779663","0.07030245661735535","5376","5376","5376","0.06841807439923286","0.06779976189136505","0.06915828585624695","5376","5376","5376"
"56","0.069656727835536","0.06845025718212128","0.07042934000492096","5472","5472","5472","0.06846559047698975","0.06784655898809433","0.06923934817314148","5472","5472","5472"
"57","0.06972262263298035","0.0684819445014","0.07052317261695862","5568","5568","5568","0.06853579729795456","0.06781865656375885","0.0692039355635643","5568","5568","5568"
"58","0.06976602040231228","0.0685531497001648","0.07052642107009888","5664","5664","5664","0.06855784729123116","0.06788262724876404","0.06919009238481522","5664","5664","5664"
"59","0.06987318955361843","0.06873244047164917","0.07064986228942871","5760","5760","5760","0.06864542700350285","0.0679599717259407","0.06937451660633087","5760","5760","5760"
"60","0.06997914426028728","0.06893797963857651","0.07075268030166626","5856","5856","5856","0.06862229853868484","0.06798765063285828","0.06936949491500854","5856","5856","5856"
"61","0.07017091661691666","0.069068543612957","0.07082486152648926","5952","5952","5952","0.0687483698129654","0.06819972395896912","0.06954238563776016","5952","5952","5952"
"62","0.07025590352714062","0.06909862905740738","0.07092335820198059","6048","6048","6048","0.06882448866963387","0.0683230608701706","0.06971408426761627","6048","6048","6048"
"63","0.07038221322000027","0.06925582885742188","0.07112935930490494","6144","6144","6144","0.0688396543264389","0.06832230091094971","0.06974679231643677","6144","6144","6144"
"64","0.07042584381997585","0.06934831291437149","0.07111302763223648","6240","6240","6240","0.06886319443583488","0.06833208352327347","0.06974677741527557","6240","6240","6240"
"65","0.0705387219786644","0.0694018229842186","0.07124809920787811","6336","6336","6336","0.06893166154623032","0.06840734928846359","0.06981547176837921","6336","6336","6336"
"66","0.07065032050013542","0.06956195831298828","0.0713224858045578","6432","6432","6432","0.06900214403867722","0.06841755658388138","0.06992730498313904","6432","6432","6432"
"67","0.0707034170627594","0.06957967579364777","0.07141480594873428","6528","6528","6528","0.06909599341452122","0.06846337765455246","0.07006800174713135","6528","6528","6528"
"68","0.07073874957859516","0.06970801204442978","0.07147739827632904","6624","6624","6624","0.06916104443371296","0.0684252604842186","0.07018314301967621","6624","6624","6624"
"69","0.07079139724373817","0.06971719861030579","0.0715261697769165","6720","6720","6720","0.06921593099832535","0.06851160526275635","0.0702311173081398","6720","6720","6720"
"70","0.07088740356266499","0.06986135989427567","0.07163015007972717","6816","6816","6816","0.06929121725261211","0.06869685649871826","0.07034546136856079","6816","6816","6816"
"71","0.07088872045278549","0.06975594907999039","0.07172880321741104","6912","6912","6912","0.06937551125884056","0.06867128610610962","0.07046245038509369","6912","6912","6912"
"72","0.07102194242179394","0.06990785896778107","0.07176465541124344","7008","7008","7008","0.06945892982184887","0.06875056773424149","0.07053771615028381","7008","7008","7008"
"73","0.07114001736044884","0.06998202204704285","0.07179728150367737","7104","7104","7104","0.0695149190723896","0.06881552934646606","0.07066449522972107","7104","7104","7104"
"74","0.07120589539408684","0.06997859477996826","0.07181401550769806","7200","7200","7200","0.06955999881029129","0.06877957284450531","0.0707189217209816","7200","7200","7200"
"75","0.0712937731295824","0.0700186938047409","0.0720546767115593","7296","7296","7296","0.06963317096233368","0.06877054274082184","0.07089091837406158","7296","7296","7296"
"76","0.07143084146082401","0.07020935416221619","0.0721960961818695","7392","7392","7392","0.0696918573230505","0.0688130259513855","0.07097487151622772","7392","7392","7392"
"77","0.07149139232933521","0.070307657122612","0.07222441583871841","7488","7488","7488","0.0697486400604248","0.06887597590684891","0.07110729813575745","7488","7488","7488"
"78","0.07157970406115055","0.07032127678394318","0.07233162224292755","7584","7584","7584","0.06984595023095608","0.06890109181404114","0.07139691710472107","7584","7584","7584"
"79","0.07164436019957066","0.07037189602851868","0.07242259383201599","7680","7680","7680","0.06990385055541992","0.06899985671043396","0.0714300349354744","7680","7680","7680"
"80","0.07170899957418442","0.07043308019638062","0.07242012023925781","7776","7776","7776","0.07000358961522579","0.06891141831874847","0.07159772515296936","7776","7776","7776"
"81","0.07181225903332233","0.07049113512039185","0.07260126620531082","7872","7872","7872","0.07004927285015583","0.06901010870933533","0.07171162962913513","7872","7872","7872"
"82","0.07181045413017273","0.07051981985569","0.07252418994903564","7968","7968","7968","0.07024079002439976","0.06920386105775833","0.07184495031833649","7968","7968","7968"
"83","0.07196696475148201","0.07051710784435272","0.07263895869255066","8064","8064","8064","0.07032406888902187","0.06924223899841309","0.07200616598129272","8064","8064","8064"
"84","0.07206737250089645","0.07050851732492447","0.07279287278652191","8160","8160","8160","0.07039672508835793","0.06928206980228424","0.07213158905506134","8160","8160","8160"
"85","0.07210875116288662","0.07056912034749985","0.0728147029876709","8256","8256","8256","0.0705006904900074","0.06935875117778778","0.07222194969654083","8256","8256","8256"
"86","0.0721611026674509","0.0706268846988678","0.07291939854621887","8352","8352","8352","0.07053367607295513","0.06925128400325775","0.0722370594739914","8352","8352","8352"
"87","0.0721940640360117","0.0706157386302948","0.07296767085790634","8448","8448","8448","0.0705872867256403","0.069366455078125","0.07236729562282562","8448","8448","8448"
"88","0.07223290391266346","0.07063047587871552","0.07307789474725723","8544","8544","8544","0.07061803340911865","0.06939168274402618","0.07248171418905258","8544","8544","8544"
"89","0.07228686287999153","0.07068409770727158","0.07306988537311554","8640","8640","8640","0.07071392051875591","0.06958683580160141","0.07249230146408081","8640","8640","8640"