"train/epoch","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - model/param_linf_norm","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - _step","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - _step__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.05-group - _step__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - model/param_linf_norm","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - _step","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - _step__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.01-group - _step__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - model/param_linf_norm","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - model/param_linf_norm__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - model/param_linf_norm__MAX","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - _step","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - _step__MIN","Group: alexnet-pretrain-muon-finetune-adam-lr0.00005-preratio0.0-group - _step__MAX"
"0","0.24855764210224152","0.2484814077615738","0.24864649772644043","96","96","96","0.24854766204953194","0.24849845468997955","0.24860522150993347","96","96","96","0.24849895015358925","0.24846743047237396","0.2485329508781433","39","39","39"
"1","0.2485998123884201","0.2484133541584015","0.248825341463089","192","192","192","0.2485826201736927","0.24853771924972534","0.24863538146018982","192","192","192","0.24849868193268776","0.24845701456069946","0.24855326116085052","78","78","78"
"2","0.24869317188858986","0.24847489595413208","0.24892258644104004","288","288","288","0.24865441769361496","0.24860835075378418","0.2486897110939026","288","288","288","0.248552605509758","0.24847203493118286","0.24863767623901367","117","117","117"
"3","0.2487851195037365","0.24854500591754913","0.24909332394599915","384","384","384","0.24870773032307625","0.24861901998519897","0.24878814816474915","384","384","384","0.24856102466583252","0.24848103523254395","0.24864092469215393","156","156","156"
"4","0.24885616451501846","0.24857285618782043","0.24920260906219482","480","480","480","0.2488185316324234","0.2486763894557953","0.2489011138677597","480","480","480","0.24857240542769432","0.2485359162092209","0.24862322211265564","195","195","195"
"5","0.24893524125218391","0.24860352277755737","0.24927642941474915","576","576","576","0.2489226907491684","0.24883246421813965","0.24899204075336456","576","576","576","0.24860027432441711","0.24856555461883545","0.2486410290002823","234","234","234"
"6","0.249009657651186","0.24876147508621216","0.2493669092655182","672","672","672","0.2489827796816826","0.24888905882835388","0.2490825355052948","672","672","672","0.2486313134431839","0.24856141209602356","0.24867182970046997","273","273","273"
"7","0.2490483857691288","0.24881288409233093","0.24940089881420135","768","768","768","0.24909766763448715","0.249031662940979","0.24915657937526703","768","768","768","0.2486753799021244","0.24862882494926453","0.24871182441711426","312","312","312"
"8","0.24904682487249374","0.24879080057144165","0.24937868118286133","864","864","864","0.24909652024507523","0.24905285239219666","0.2491624653339386","864","864","864","0.24873163551092148","0.248678520321846","0.2487729787826538","351","351","351"
"9","0.24908486381173134","0.2488918900489807","0.2494286149740219","960","960","960","0.249141875654459","0.24906396865844727","0.2492375522851944","960","960","960","0.2487950585782528","0.24873119592666626","0.24883581697940826","390","390","390"
"10","0.24915003031492233","0.248881995677948","0.24955926835536957","1056","1056","1056","0.2492077313363552","0.24907293915748596","0.2493537813425064","1056","1056","1056","0.2488323338329792","0.2487500011920929","0.2488761991262436","429","429","429"
"11","0.24917207658290863","0.2489069402217865","0.24959655106067657","1152","1152","1152","0.24924850836396217","0.24909603595733643","0.24944981932640076","1152","1152","1152","0.24886199831962585","0.24877095222473145","0.24892136454582214","468","468","468"
"12","0.2492181435227394","0.24901525676250458","0.24959786236286163","1248","1248","1248","0.24927760660648346","0.24910667538642883","0.24946632981300354","1248","1248","1248","0.24890585616230965","0.24884092807769775","0.2489520013332367","507","507","507"
"13","0.24932381883263588","0.24909597635269165","0.24968528747558594","1344","1344","1344","0.2493312880396843","0.24917101860046387","0.24953921139240265","1344","1344","1344","0.24894817173480988","0.24888357520103455","0.24897980690002441","546","546","546"
"14","0.2493678703904152","0.24916425347328186","0.24974516034126282","1440","1440","1440","0.24934669584035873","0.24917680025100708","0.24953439831733704","1440","1440","1440","0.24898206070065498","0.24895457923412323","0.24902455508708954","585","585","585"
"15","0.24937495589256287","0.2491489201784134","0.2496919184923172","1536","1536","1536","0.24932749196887016","0.24918152391910553","0.2494940161705017","1536","1536","1536","0.24898512661457062","0.24894464015960693","0.24902406334877014","624","624","624"
"16","0.24936512857675552","0.24915747344493866","0.24974289536476135","1632","1632","1632","0.2493298053741455","0.24912109971046448","0.24949771165847778","1632","1632","1632","0.24903219565749168","0.24900873005390167","0.2490561306476593","663","663","663"
"17","0.24942795187234879","0.249230295419693","0.24982520937919617","1728","1728","1728","0.24933626502752304","0.24909886717796326","0.24952536821365356","1728","1728","1728","0.2490420863032341","0.24901199340820312","0.24908970296382904","702","702","702"
"18","0.2494678609073162","0.24928045272827148","0.24983812868595123","1824","1824","1824","0.24932264164090157","0.24911107122898102","0.2495039701461792","1824","1824","1824","0.24907320365309715","0.24900484085083008","0.2491302341222763","741","741","741"
"19","0.2494770735502243","0.24928908050060272","0.24984964728355408","1920","1920","1920","0.24938706681132317","0.2492266148328781","0.24950309097766876","1920","1920","1920","0.24910006672143936","0.24907469749450684","0.24912291765213013","780","780","780"
"20","0.24951201304793358","0.24933072924613953","0.2497817724943161","2016","2016","2016","0.24939227476716042","0.24917662143707275","0.24949568510055542","2016","2016","2016","0.24912143498659134","0.24908477067947388","0.24914690852165222","819","819","819"
"21","0.2495177946984768","0.24935172498226166","0.2498067021369934","2112","2112","2112","0.24938411638140678","0.24914130568504333","0.24950630962848663","2112","2112","2112","0.24915001168847084","0.24910297989845276","0.24917000532150269","858","858","858"
"22","0.24950649216771126","0.24928198754787445","0.24970261752605438","2208","2208","2208","0.24941271170973778","0.24918462336063385","0.24956321716308594","2208","2208","2208","0.2491612695157528","0.2490924596786499","0.24924035370349884","897","897","897"
"23","0.24957111105322838","0.2493554949760437","0.24975039064884186","2304","2304","2304","0.2494201697409153","0.2490924745798111","0.24963240325450897","2304","2304","2304","0.24917436763644218","0.24910327792167664","0.24926014244556427","936","936","936"
"24","0.24957382678985596","0.24924790859222412","0.24979455769062042","2400","2400","2400","0.24942714348435402","0.24905255436897278","0.24964839220046997","2400","2400","2400","0.2491767406463623","0.24911586940288544","0.24923041462898254","975","975","975"
"25","0.24957315251231194","0.2493443340063095","0.24972638487815857","2496","2496","2496","0.24948709830641747","0.2490958720445633","0.24972715973854065","2496","2496","2496","0.24919061735272408","0.24912527203559875","0.24924349784851074","1014","1014","1014"
"26","0.24958087131381035","0.24933423101902008","0.24980652332305908","2592","2592","2592","0.24946844205260277","0.24905651807785034","0.2496732473373413","2592","2592","2592","0.24919000267982483","0.24911290407180786","0.24923643469810486","1053","1053","1053"
"27","0.24957943707704544","0.2493918240070343","0.2497282326221466","2688","2688","2688","0.24946243315935135","0.24909594655036926","0.2496732771396637","2688","2688","2688","0.24922585114836693","0.24914228916168213","0.24926595389842987","1092","1092","1092"
"28","0.24962401390075684","0.24931445717811584","0.24981346726417542","2784","2784","2784","0.24948135018348694","0.24917635321617126","0.24961677193641663","2784","2784","2784","0.2492213323712349","0.249159038066864","0.24927440285682678","1131","1131","1131"
"29","0.2496200166642666","0.2493748515844345","0.24974974989891052","2880","2880","2880","0.24953854829072952","0.24921593070030212","0.24969464540481567","2880","2880","2880","0.24923812225461006","0.24921032786369324","0.24931789934635162","1170","1170","1170"
"30","0.24959931895136833","0.24934880435466766","0.24978534877300262","2976","2976","2976","0.24960961565375328","0.24929594993591309","0.24979382753372192","2976","2976","2976","0.24925799295306206","0.24923454225063324","0.24928821623325348","1209","1209","1209"
"31","0.24964650347828865","0.2495145946741104","0.2497747540473938","3072","3072","3072","0.24964505061507225","0.24933600425720215","0.2498365342617035","3072","3072","3072","0.24928821623325348","0.24925678968429565","0.24933384358882904","1248","1248","1248"
"32","0.24967249855399132","0.2494906783103943","0.24984858930110931","3168","3168","3168","0.2496899664402008","0.24939754605293274","0.2498159408569336","3168","3168","3168","0.24929113313555717","0.24925383925437927","0.24934229254722595","1287","1287","1287"
"33","0.2497188076376915","0.24954167008399963","0.24985502660274506","3264","3264","3264","0.24973663687705994","0.24949485063552856","0.24992045760154724","3264","3264","3264","0.24930191040039062","0.24927566945552826","0.2493526190519333","1326","1326","1326"
"34","0.249661672860384","0.24948599934577942","0.24976637959480286","3360","3360","3360","0.24971971660852432","0.2493714690208435","0.24989601969718933","3360","3360","3360","0.24928730726242065","0.24926364421844482","0.24932429194450378","1365","1365","1365"
"35","0.24965594336390495","0.24945679306983948","0.24979481101036072","3456","3456","3456","0.249773308634758","0.24951884150505066","0.24997304379940033","3456","3456","3456","0.24930153042078018","0.24924743175506592","0.24936816096305847","1404","1404","1404"
"36","0.24968522787094116","0.24950957298278809","0.24995282292366028","3552","3552","3552","0.24975209683179855","0.249498188495636","0.25004878640174866","3552","3552","3552","0.2492995820939541","0.24925337731838226","0.24934865534305573","1443","1443","1443"
"37","0.24971210956573486","0.24946962296962738","0.24996906518936157","3648","3648","3648","0.24974577501416206","0.24941296875476837","0.2500007748603821","3648","3648","3648","0.24931355938315392","0.24926605820655823","0.24936892092227936","1482","1482","1482"
"38","0.24967310577630997","0.24932214617729187","0.24996808171272278","3744","3744","3744","0.24977892637252808","0.24955372512340546","0.2500040531158447","3744","3744","3744","0.24933388829231262","0.24923178553581238","0.24941039085388184","1521","1521","1521"
"39","0.24967123568058014","0.24940045177936554","0.24989241361618042","3840","3840","3840","0.24980153888463974","0.24960079789161682","0.24998509883880615","3840","3840","3840","0.24935580790042877","0.24928776919841766","0.24941277503967285","1560","1560","1560"
"40","0.24965418130159378","0.24942851066589355","0.2498004287481308","3936","3936","3936","0.24977796524763107","0.24959954619407654","0.24993622303009033","3936","3936","3936","0.2493537701666355","0.24930322170257568","0.2494467794895172","1599","1599","1599"
"41","0.24970589950680733","0.2494293451309204","0.2498818039894104","4032","4032","4032","0.24978234246373177","0.24954795837402344","0.24992312490940094","4032","4032","4032","0.24935491755604744","0.24929973483085632","0.24940809607505798","1638","1638","1638"
"42","0.24970302358269691","0.24940583109855652","0.24989698827266693","4128","4128","4128","0.2498079612851143","0.24956193566322327","0.2499845027923584","4128","4128","4128","0.2493765465915203","0.2492823451757431","0.24948039650917053","1677","1677","1677"
"43","0.2497556023299694","0.24952860176563263","0.25000619888305664","4224","4224","4224","0.2498437650501728","0.24955260753631592","0.24998420476913452","4224","4224","4224","0.24939407035708427","0.24927911162376404","0.24952572584152222","1716","1716","1716"
"44","0.24979502335190773","0.24959304928779602","0.24996575713157654","4320","4320","4320","0.24983323737978935","0.24956879019737244","0.24998295307159424","4320","4320","4320","0.24940015748143196","0.24923475086688995","0.24952715635299683","1755","1755","1755"
"45","0.2498512864112854","0.24964332580566406","0.2499847114086151","4416","4416","4416","0.24991421401500702","0.24961858987808228","0.2501102089881897","4416","4416","4416","0.2494102381169796","0.24919721484184265","0.24958841502666473","1794","1794","1794"
"46","0.24986062198877335","0.24966061115264893","0.24998924136161804","4512","4512","4512","0.24994591623544693","0.2497159242630005","0.2501126527786255","4512","4512","4512","0.24944118782877922","0.24925410747528076","0.24958206713199615","1833","1833","1833"
"47","0.24978173896670341","0.24965175986289978","0.24991458654403687","4608","4608","4608","0.24995847791433334","0.24975931644439697","0.250104695558548","4608","4608","4608","0.24946023523807526","0.24928635358810425","0.24962428212165833","1872","1872","1872"
"48","0.2498498037457466","0.24971985816955566","0.24999701976776123","4704","4704","4704","0.2499828115105629","0.2498445212841034","0.25010251998901367","4704","4704","4704","0.249461118131876","0.24926941096782684","0.2496122419834137","1911","1911","1911"
"49","0.24990243837237358","0.24978357553482056","0.25003325939178467","4800","4800","4800","0.24998794123530388","0.2497790902853012","0.2501772344112396","4800","4800","4800","0.24947800487279892","0.24929317831993103","0.2496090531349182","1950","1950","1950"
"50","0.249944020062685","0.2498183697462082","0.25007444620132446","4896","4896","4896","0.25000932067632675","0.24985170364379883","0.25019028782844543","4896","4896","4896","0.24952201172709465","0.24935245513916016","0.24963556230068207","1989","1989","1989"
"51","0.2499510422348976","0.24973347783088684","0.250110924243927","4992","4992","4992","0.2500016316771507","0.2497795820236206","0.2502463757991791","4992","4992","4992","0.24951839819550514","0.2493198812007904","0.24964623153209686","2028","2028","2028"
"52","0.24996590614318848","0.2497306913137436","0.2501593232154846","5088","5088","5088","0.2500130906701088","0.24976491928100586","0.25017398595809937","5088","5088","5088","0.24956908077001572","0.24945314228534698","0.24964070320129395","2067","2067","2067"
"53","0.2499980553984642","0.24980933964252472","0.2503286898136139","5184","5184","5184","0.25005970522761345","0.24991387128829956","0.25022590160369873","5184","5184","5184","0.2495528869330883","0.24942782521247864","0.24962621927261353","2106","2106","2106"
"54","0.2500433288514614","0.24988093972206116","0.25029611587524414","5280","5280","5280","0.2500993609428406","0.24999329447746277","0.25028684735298157","5280","5280","5280","0.24954450502991676","0.2494184970855713","0.24959717690944672","2145","2145","2145"
"55","0.2500610128045082","0.24988439679145813","0.2502886652946472","5376","5376","5376","0.2501140236854553","0.24999094009399414","0.2502879798412323","5376","5376","5376","0.2495313584804535","0.24942439794540405","0.24961328506469727","2184","2184","2184"
"56","0.2501372843980789","0.2498321235179901","0.2504095137119293","5472","5472","5472","0.25010259822010994","0.24999187886714935","0.2502437233924866","5472","5472","5472","0.24955296143889427","0.249441996216774","0.24965360760688782","2223","2223","2223"
"57","0.2501857057213783","0.24988695979118347","0.25049570202827454","5568","5568","5568","0.2501107379794121","0.24997910857200623","0.2502719461917877","5568","5568","5568","0.24958470463752747","0.2494727224111557","0.24963992834091187","2262","2262","2262"
"58","0.2501206696033478","0.2497997283935547","0.2504918575286865","5664","5664","5664","0.2501276358962059","0.2499908208847046","0.2502586841583252","5664","5664","5664","0.24958766624331474","0.2494407296180725","0.24971821904182434","2301","2301","2301"
"59","0.2501649893820286","0.24977730214595795","0.25048762559890747","5760","5760","5760","0.25014206022024155","0.25003862380981445","0.250276118516922","5760","5760","5760","0.24961182475090027","0.24947118759155273","0.2497614622116089","2340","2340","2340"
"60","0.25014907121658325","0.2497895061969757","0.25037261843681335","5856","5856","5856","0.25020797550678253","0.2501218318939209","0.2503305971622467","5856","5856","5856","0.24964383244514465","0.2495047003030777","0.24978241324424744","2379","2379","2379"
"61","0.2501171678304672","0.24986085295677185","0.25039130449295044","5952","5952","5952","0.2501484081149101","0.2500476539134979","0.2503584921360016","5952","5952","5952","0.24963927268981934","0.24949827790260315","0.24976712465286255","2418","2418","2418"
"62","0.25015220791101456","0.2497754693031311","0.2503608167171478","6048","6048","6048","0.2501521036028862","0.25004908442497253","0.25035831332206726","6048","6048","6048","0.24969325959682465","0.249577134847641","0.24984201788902283","2457","2457","2457"
"63","0.25021181255578995","0.24984386563301086","0.2504023313522339","6144","6144","6144","0.25023122876882553","0.25005918741226196","0.25048020482063293","6144","6144","6144","0.24966464936733246","0.2495625913143158","0.24977068603038788","2496","2496","2496"
"64","0.2501434087753296","0.2497541904449463","0.2503643333911896","6240","6240","6240","0.25027861446142197","0.2501225471496582","0.25053727626800537","6240","6240","6240","0.24969973415136337","0.24960416555404663","0.24980364739894867","2535","2535","2535"
"65","0.25013239681720734","0.249688982963562","0.25044846534729004","6336","6336","6336","0.25027212500572205","0.2501527667045593","0.25047361850738525","6336","6336","6336","0.24970299005508423","0.24960952997207642","0.24979303777217865","2574","2574","2574"
"66","0.25020649284124374","0.24983808398246765","0.2504832446575165","6432","6432","6432","0.250258207321167","0.25008195638656616","0.25043484568595886","6432","6432","6432","0.24968960881233215","0.24958878755569458","0.2497899830341339","2613","2613","2613"
"67","0.25024767965078354","0.24985980987548828","0.25054383277893066","6528","6528","6528","0.2502429708838463","0.25002214312553406","0.25039705634117126","6528","6528","6528","0.24969881772994995","0.24957850575447083","0.2497917115688324","2652","2652","2652"
"68","0.2502094469964504","0.24996213614940643","0.2504774034023285","6624","6624","6624","0.2502387911081314","0.2500137984752655","0.2504284381866455","6624","6624","6624","0.24969882890582085","0.24950368702411652","0.24981090426445007","2691","2691","2691"
"69","0.2501958981156349","0.24997001886367798","0.25042030215263367","6720","6720","6720","0.2503211572766304","0.2499818205833435","0.25056612491607666","6720","6720","6720","0.24969766661524773","0.24949729442596436","0.24982276558876038","2730","2730","2730"
"70","0.25021714344620705","0.24998702108860016","0.25046902894973755","6816","6816","6816","0.25038769841194153","0.2500126361846924","0.2506583631038666","6816","6816","6816","0.2497197613120079","0.24947288632392883","0.24986186623573303","2769","2769","2769"
"71","0.25022193789482117","0.2500840127468109","0.2504913806915283","6912","6912","6912","0.25045008957386017","0.25009679794311523","0.25072818994522095","6912","6912","6912","0.24972516670823097","0.24949714541435242","0.24984078109264374","2808","2808","2808"
"72","0.2502336949110031","0.2501116394996643","0.25049763917922974","7008","7008","7008","0.25038983672857285","0.25009652972221375","0.2505791187286377","7008","7008","7008","0.2497214712202549","0.24950048327445984","0.24987171590328217","2847","2847","2847"
"73","0.2502599135041237","0.2501010298728943","0.2505303919315338","7104","7104","7104","0.25040121376514435","0.2500768005847931","0.25059205293655396","7104","7104","7104","0.24972115084528923","0.2494901418685913","0.24986636638641357","2886","2886","2886"
"74","0.2502174824476242","0.2500540018081665","0.25051140785217285","7200","7200","7200","0.2503816857933998","0.25008460879325867","0.2505393624305725","7200","7200","7200","0.24972574040293694","0.2494882196187973","0.2499077469110489","2925","2925","2925"
"75","0.250276155769825","0.2501368820667267","0.2505542039871216","7296","7296","7296","0.25045010447502136","0.2501770853996277","0.2505529522895813","7296","7296","7296","0.2497350312769413","0.24950775504112244","0.24992790818214417","2964","2964","2964"
"76","0.250201553106308","0.2500256597995758","0.2504113018512726","7392","7392","7392","0.25053197145462036","0.2503666579723358","0.2506387531757355","7392","7392","7392","0.24973414465785027","0.24954435229301453","0.24988114833831787","3003","3003","3003"
"77","0.25026772916316986","0.250034898519516","0.25053733587265015","7488","7488","7488","0.2506367564201355","0.25050702691078186","0.25074467062950134","7488","7488","7488","0.24971051514148712","0.2495310753583908","0.24984410405158997","3042","3042","3042"
"78","0.25026722997426987","0.25005462765693665","0.25052914023399353","7584","7584","7584","0.2506221532821655","0.2503914535045624","0.2508930563926697","7584","7584","7584","0.24972549825906754","0.24951158463954926","0.2499023675918579","3081","3081","3081"
"79","0.2502857521176338","0.2500070631504059","0.2505228817462921","7680","7680","7680","0.2505960613489151","0.2505161464214325","0.25082188844680786","7680","7680","7680","0.2497456818819046","0.24956050515174866","0.24990886449813843","3120","3120","3120"
"80","0.2502827048301697","0.25002625584602356","0.25044095516204834","7776","7776","7776","0.2506686672568321","0.2505149841308594","0.25087881088256836","7776","7776","7776","0.2497677132487297","0.24956966936588287","0.24998192489147186","3159","3159","3159"
"81","0.2503187656402588","0.25000372529029846","0.2505546510219574","7872","7872","7872","0.2506265789270401","0.2504012882709503","0.25090262293815613","7872","7872","7872","0.24973956495523453","0.24961011111736298","0.24998217821121216","3198","3198","3198"
"82","0.2503119483590126","0.2500024139881134","0.2504928410053253","7968","7968","7968","0.2506291791796684","0.2503505349159241","0.25102588534355164","7968","7968","7968","0.2497551143169403","0.24955981969833374","0.25001078844070435","3237","3237","3237"
"83","0.25029828399419785","0.2500923275947571","0.2504833936691284","8064","8064","8064","0.2506658509373665","0.2504732310771942","0.2509758770465851","8064","8064","8064","0.2497377134859562","0.24959763884544373","0.24995936453342438","3276","3276","3276"
"84","0.25039660930633545","0.25026464462280273","0.25049301981925964","8160","8160","8160","0.2507592886686325","0.2505790889263153","0.2510792315006256","8160","8160","8160","0.24976792186498642","0.24962738156318665","0.2500070631504059","3315","3315","3315"
"85","0.2503419890999794","0.2502223253250122","0.2504860758781433","8256","8256","8256","0.25074452906847","0.2505103051662445","0.25113099813461304","8256","8256","8256","0.2498057559132576","0.24968771636486053","0.25004133582115173","3354","3354","3354"
"86","0.2503344565629959","0.2501792013645172","0.25054287910461426","8352","8352","8352","0.250756099820137","0.2504439353942871","0.2511344254016876","8352","8352","8352","0.24979238584637642","0.24966104328632355","0.25002574920654297","3393","3393","3393"
"87","0.25034691393375397","0.2501145303249359","0.2504674792289734","8448","8448","8448","0.2507280260324478","0.2505040168762207","0.2510643005371094","8448","8448","8448","0.24981652572751045","0.24966809153556824","0.2500454783439636","3432","3432","3432"
"88","0.25037702918052673","0.2500929832458496","0.25051265954971313","8544","8544","8544","0.25075699388980865","0.2505110800266266","0.2511213719844818","8544","8544","8544","0.2498374693095684","0.24973616003990173","0.25006231665611267","3471","3471","3471"
"89","0.25037626922130585","0.25015997886657715","0.2505040466785431","8640","8640","8640","0.2507709860801697","0.2504350543022156","0.2512521743774414","8640","8640","8640","0.24985406920313835","0.24968311190605164","0.2500332295894623","3510","3510","3510"